,objectID,creator,post_comment,est_depth,photo_time,alternative_loc,location_longitude,location_latitude,photo_date,guessSource,guessCause,image1
17,38,JBEditor,,,04:31 pm,,-73.8414612427671,40.6501010167596,2020-08-08,,,
18,39,,,3.0,03:00 pm,,-73.7889032595735,40.5921469001554,2020-09-19,,,39-39.jpg|39-40.jpg
19,40,,,5.0,04:59 pm,,-73.7699444444444,40.5965277777778,2020-09-23,,,40-41.jpg|40-42.jpg
20,41,,,4.0,05:06 pm,,-73.7693611111111,40.6053611111111,2020-09-23,,,41-43.jpg|41-44.jpg
21,42,,,6.0,05:09 pm,,-73.7692222222222,40.6062222222222,2020-09-23,,,42-45.jpg|42-46.jpg
22,43,,,2.0,05:12 pm,,-73.7695277777778,40.60625,2020-09-23,,,43-47.jpg
23,44,,,5.0,05:14 pm,,-73.7693888888889,40.6065,2020-09-23,,,44-48.jpg|44-49.jpg
24,45,,,7.0,05:17 pm,,-73.7684447445356,40.6094822999698,2020-09-23,,,45-50.jpg|45-51.jpg
25,46,,,5.0,05:38 pm,,-73.7645049774945,40.595232304264,2020-09-23,,,46-52.jpg|46-53.jpg
26,47,,,6.0,05:46 pm,,-73.7685001953453,40.5949617772329,2020-09-23,,,47-54.jpg|47-55.jpg
27,48,,,3.0,05:70 pm,,-73.7881388888889,40.5921388888889,2020-09-23,,,48-56.jpg
28,49,,"this particular area has been flooding for years, causing sinkholes in the road.",5.0,09:30 pm,,-73.8142100497093,40.5875595690976,2020-10-12,,,49-57.jpg|49-58.jpg
29,50,,,10.0,02:10 pm,,-73.8310916690011,40.6586999576255,2020-10-17,,,50-59.jpg|50-60.jpg
30,51,,,8.0,02:10 pm,,-73.8315727508593,40.6543636144493,2020-10-18,,,51-61.jpg|51-62.jpg
31,53,,,,01:00 pm,City Island ,-73.7895283819132,40.8480257312285,2020-08-14,,,53-63.jpg|53-64.jpg
32,54,,,,09:10 am,,-73.9665349405103,40.6473300469328,2020-08-31,,,54-65.jpg
33,55,,,12.0,08:30 am,,-73.8314519793873,40.6588000108762,2020-10-30,,,55-66.jpg|55-67.jpg
34,56,,,4.0,01:20 pm,,-73.8016417,40.863975,2020-11-01,,,56-68.jpg
35,57,,,4.0,12:51 pm,,-73.7879806,40.8519083,2020-11-01,,,57-69.jpg
36,58,,,4.0,12:48 pm,,-73.7869667,40.8504194,2020-11-01,,,58-70.jpg
37,59,,,3.0,12:59 pm,,-73.7912556,40.856325,2020-11-01,,,59-71.jpg
38,60,,"High tide as 7:45 am but this appeared closer to 10:30, not corresponding with any increase in rainfall. ",4.0,10:07 am,,-74.006325,40.5806556,2020-10-30,,,60-72.jpg|60-73.jpg
39,61,,,2.0,10:03 am,,-74.0020583,40.5810694,2020-10-30,,,61-74.jpg|61-75.jpg
40,62,,,2.0,08:50 am,,-74.0018722,40.5761083,2020-10-30,,,62-76.jpg
41,63,,Water was much higher earlier. ,6.0,07:14 am,,-73.8523638854481,40.6616160719359,2020-11-13,,,63-77.jpg
42,64,,High tide was at 7 and was much higher then photo. ,6.0,07:53 am,,-73.8523638854481,40.6616160719359,2020-11-14,,,64-78.jpg|64-79.jpg
43,65,,,8.0,07:26 am,,-73.8206521999988,40.6031777999993,2020-11-15,,,65-80.jpg|65-81.jpg
44,66,,,12.0,07:41 am,,-73.8206612999987,40.6031798999993,2020-11-15,,,66-82.jpg|66-83.jpg
45,67,,,5.0,07:44 am,,-73.8314293718963,40.6578787443566,2020-11-15,,,67-84.jpg|67-85.jpg
46,68,,,18.0,08:01 am,,-73.8206760999987,40.6031807999993,2020-11-15,,,68-86.jpg
47,69,,,12.0,07:58 am,,-73.8523638854481,40.6616160719359,2020-11-15,,,69-87.jpg|69-88.jpg
48,70,,,5.0,08:13 am,,-73.829335590745,40.6565302026484,2020-11-15,,,70-89.jpg|70-90.jpg
49,71,,,,08:40 pm,,-73.8295490342197,40.6509853221146,2020-11-15,,,71-91.jpg|71-92.jpg
50,72,,,8.0,08:27 pm,,-73.8301350147604,40.6533299808639,2020-11-15,,,72-93.jpg
51,73,,,18.0,08:04 pm,,-73.8523638854481,40.6616160719359,2020-11-15,,,73-94.jpg|73-95.jpg
52,74,,,18.0,08:05 pm,,-73.8523638854481,40.6616160719359,2020-11-15,,,74-96.jpg|74-97.jpg
53,75,,,12.0,10:49 pm,,-73.8016063392762,40.8643780218487,2020-11-11,,,75-98.jpg
54,76,,Both from nearby water body and rain.,6.0,10:51 am,,-73.8068063976901,40.862483147939,2020-11-11,,,76-100.jpg|76-99.jpg
55,77,,"This location has rain as the primary cause but there's also a sinkhole that contributes to it.   Furthermore, across the street has poor sidewalks and no drainage.  

This issue has been reported to numerous city agencies but nothing is done. ",8.0,10:56 pm,,-73.7889999029175,40.8534300238143,2020-11-11,,,77-101.jpg|77-102.jpg
56,78,,,6.0,10:59 pm,,-73.7879522593172,40.8518924984315,2020-11-11,,,78-103.jpg
57,79,,,7.0,11:00 pm,,-73.7852514319987,40.8501040644848,2020-11-11,,,79-104.jpg
58,80,,,4.0,11:02 pm,,-73.7871499330677,40.8490100367223,2020-11-11,,,80-105.jpg
59,81,,,4.0,11:03 pm,,-73.7868305196925,40.8482325363653,2020-11-11,,,81-106.jpg
60,82,,,6.0,09:37 am,,-73.7895421260625,40.8493103333324,2020-11-13,,,82-107.jpg
61,83,,Similar to past complaints on this site. ,6.0,03:37 pm,,-73.7889999029175,40.8534300238143,2020-11-13,,,83-108.jpg|83-109.jpg
62,84,,,10.0,03:48 pm,,-73.801679073241,40.8642999423852,2020-11-13,"roads_streets,sidewalks,other. Parkland.",,84-110.jpg
63,85,,,,02:07 pm,,-73.8127362589081,40.864257370036,2020-11-16,"roads_streets,sidewalks,other. Parkland bus stop",,85-111.jpg
64,86,,,6.0,10:32 pm,,-73.8015980700432,40.8642490375725,2020-11-16,,,86-112.jpg
65,87,,,9.0,10:47 pm,,-73.8016179996273,40.8643956215822,2020-11-17,,,87-113.jpg
66,88,,17th St. Hamilton Beach,,08:45 am,,-73.8283699999999,40.65216,2020-10-17,,,88-114.jpg
67,89,,"Beach Channel Drive & Beach 39th intersection Far Rockaway Queens, NY",,10:00 am,,-73.7714983694722,40.5958730971279,2016-02-09,,,89-115.jpg
68,90,,,,08:41 am,,-74.0010528973275,40.5770611332097,2020-11-20,,,90-116.jpg
69,91,,Looks like accumulation from past two days rainfall. Area is low ground.,8.0,11:18 am,,-73.8606668372505,40.6726094129944,2020-11-24,,,91-117.jpg|91-118.jpg
70,92,,,7.0,12:00 pm,,-73.7640606396664,40.5928133829313,2020-11-24,,,92-119.jpg
71,93,,,6.0,12:18 pm,,-73.7698592985251,40.5920742360848,2020-11-24,,,93-120.jpg
72,94,,Rain water from 3 days ago.,8.0,01:35 pm,,-73.8523638854481,40.6616160719359,2020-11-24,,,94-121.jpg
73,95,,This is an Urban Renewal Site that is fenced in and act as a catchment basin from heavy rain,6.0,10:53 am,,-73.8523638854481,40.6616160719359,2020-11-30,,,95-122.jpg
74,96,,Reoccurring flood ,10.0,12:08 pm,,-73.8578834307652,40.6707967617126,2020-11-30,,,96-123.jpg|96-124.jpg
75,97,,Flooding @ Beach 38th and Edgemere road.  Manhole cover submerged here.  Flooded often here.,10.0,10:53 am,,-73.7702139624254,40.5939203106905,2020-11-27,,,97-125.jpg|97-126.jpg
76,98,,Hamilton/Howard Beach Russell Street,,10:30 am,,-73.8299198932154,40.6560000570752,2020-09-18,,,98-127.jpg|98-128.jpg
77,99,,Hamilton/Howard Beach,,07:45 am,,-73.8393336216735,40.6624550640587,2020-10-16,,,99-129.jpg|99-130.jpg
78,100,,,,02:27 pm,,-73.8387805341589,40.662639108405,2020-10-27,,,100-131.jpg
79,101,,Hamilton/Howard Beach,,10:11 am,,-73.8390172133883,40.6627391870928,2020-10-19,,,101-132.jpg|101-133.jpg
80,102,,158th Ave & 101 St Hamilton/Howard Beach,,08:42 am,,-73.8330226479552,40.6619071130224,2020-10-16,,,102-134.jpg|102-135.jpg
81,103,,164 Ave & 95 St Hamilton/Howard Beach,,08:42 am,,-73.8358414779146,40.6511490316124,2020-10-16,,,103-136.jpg|103-137.jpg
82,104,,161 Ave & 99 St Hamilton/Howard Beach,,08:42 am,,-73.8335055464807,40.6567232952602,2020-10-16,,,104-138.jpg|104-139.jpg
83,105,,,6.0,09:03 am,,-73.8523638854481,40.6616160719359,2020-12-15,,,105-140.jpg
84,106,,,8.0,11:25 am,,-73.830083713724,40.6533026238049,2020-12-17,,,106-141.jpg|106-142.jpg
85,107,,,18.0,10:15 am,,-73.829391577468,40.6520679168778,2020-12-17,"roads_streets,sidewalks,parking_lots,property,other. Lots ",,107-143.jpg|107-144.jpg
86,108,,,24.0,10:15 am,,-73.8523638854481,40.6616160719359,2020-12-17,,,108-145.jpg|108-146.jpg
87,109,,,24.0,10:00 am,,-73.8523638854481,40.6616160719359,2020-12-17,,,109-147.jpg|109-148.jpg
88,110,,,10.0,11:25 am,,-73.9550025407913,40.7690914743534,2020-12-20,,,110-149.jpg
89,111,,,16.0,10:30 am,,-73.8523638854481,40.6616160719359,2021-01-16,,,111-150.jpg|111-151.jpg
90,112,,,16.0,10:30 am,,-73.8523638854481,40.6616160719359,2021-01-16,,,112-152.jpg|112-153.jpg
91,113,,,4.0,02:02 pm,,-73.8106718,40.5896325,2021-01-16,,,113-154.jpg|113-155.jpg
92,114,,,2.0,02:04 pm,,-73.8110972,40.5895363,2021-01-16,,,114-156.jpg
93,115,,John Doyle,,09:28 pm,,-73.841840211944,40.6607782297139,2020-10-13,,,115-157.jpg|115-158.jpg
94,116,,John Doyle,,09:39 pm,,-73.846269906566,40.661843951903,2020-10-13,,,116-159.jpg|116-160.jpg
95,117,,John Doyle,,11:32 pm,,-73.8409838259809,40.6608998285055,2020-10-29,,,117-161.jpg|117-162.jpg
96,118,,John Doyle,,03:18 pm,,-73.8432229171251,40.6622183244444,2020-10-29,,,118-163.jpg
97,119,,,5.0,09:03 pm,,-73.7895207314764,40.8480338230586,2020-11-01,,,119-164.jpg|119-165.jpg
98,120,,,6.0,11:30 am,,-73.8124209522103,40.5903004778686,2021-02-02,,,120-166.jpg
99,121,,,8.0,11:58 pm,,-73.8124551428745,40.5902581195461,2021-02-01,,,121-167.jpg
100,122,,,1.0,11:40 pm,,-73.7868711093061,40.8484057969728,2020-08-03,,,122-168.jpg
101,123,,,2.0,06:37 pm,,-73.8018704273705,40.8640274755891,2020-08-13,,,123-169.jpg|123-170.jpg
102,124,,,2.0,00:27 am,,-73.8018234802122,40.8640696539353,2020-07-11,,,124-171.jpg|124-172.jpg
103,125,,,2.0,07:38 pm,,-73.8018335389869,40.8640105204736,2020-06-05,,,125-173.jpg
104,126,,,4.0,00:27 am,,-73.8019152023558,40.8639299260109,2020-05-30,,,126-174.jpg|126-175.jpg
105,127,,,6.0,08:02 pm,,-73.8018341908764,40.8638372145894,2020-05-08,,,127-176.jpg|127-177.jpg
106,128,,,1.0,00:06 am,,-73.8523638854481,40.6616160719359,2019-12-31,,,128-178.jpg|128-179.jpg
107,129,,,4.0,04:20 pm,,-73.8523638854481,40.6616160719359,2019-12-31,,,129-180.jpg
108,130,,,2.0,02:49 pm,,-73.8021018393151,40.8627090338812,2020-04-13,,,130-181.jpg
109,131,,,2.0,07:24 pm,,-73.801717498441,40.8640309814892,2020-04-30,,,131-182.jpg
110,132,,,2.0,02:39 am,,-73.8016615878727,40.8640806326614,2020-04-24,,,132-183.jpg
111,133,,,2.0,09:35 pm,,-73.8018483766205,40.8641242380462,2020-05-23,,,133-184.jpg
112,134,,,2.0,10:03 pm,,-73.801718909122,40.8641732599609,2020-05-03,,,134-185.jpg|134-186.jpg
113,135,,,2.0,02:46 am,,-73.8523638854481,40.6616160719359,2020-05-02,,,135-187.jpg
114,136,,,2.0,11:57 pm,,-73.8017916579842,40.864189121623,2019-12-30,,,136-188.jpg|136-189.jpg
115,137,,,2.0,10:06 pm,,-73.8016934910005,40.8641301455036,2020-09-02,,,137-190.jpg
116,139,,,1.0,11:44 pm,,-73.795105878758,40.8700933674887,2020-11-01,,,139-191.jpg
117,140,,,1.0,09:30 pm,,-73.8018080933904,40.8639908591165,2020-10-13,,,140-192.jpg
118,141,,,1.0,11:18 pm,,-73.7872499452321,40.8488961831652,2020-03-19,,,141-193.jpg|141-194.jpg
119,142,,,1.0,12:29 pm,,-73.786317327804,40.8457397289773,2020-03-29,,,142-195.jpg
120,143,JBEditor,,5.0,08:00 am,,-73.7713549070858,40.595160033831,2020-11-15,,,143-196.jpg
121,144,,,4.0,08:05 am,,-73.8167623837317,40.608781893357,2021-02-27,,,144-197.jpg
122,145,,,1.0,08:12 am,,-73.8173392152853,40.608988529898,2021-02-27,,,145-198.jpg
123,146,,,6.0,08:13 am,,-73.8179166415939,40.6091719354578,2021-02-27,,,146-199.jpg|146-200.jpg
124,147,,"Most of the flooding pictures from 6th road are multiple cause flooding, with rain pooling Plus water not being able to drain from the storm drains and backing up into the street",8.0,08:16 am,,-73.8186196185917,40.6094446711085,2021-02-27,,,147-201.jpg|147-202.jpg
125,148,,Storm drains and overland flooding coming from behind the north side of East 6th road,5.0,08:56 pm,,-73.8171320007262,40.6089700155933,2021-03-28,,,148-203.jpg|148-204.jpg
126,149,,"Rain coming up from the storm drains, as well as water coming from the north side of East 6th road",7.0,09:17 pm,,-73.8168940384951,40.6089100011666,2021-03-28,,,149-205.jpg
127,150,,Overland flooding from north side of East 6th road as well as storm drain backup,18.0,09:23 pm,,-73.8169290999987,40.6088719999993,2021-03-28,,,150-206.jpg|150-207.jpg
128,151,,"Overland flooding from behind the property, north side of East 6th road",4.0,09:29 pm,,-73.8168738999988,40.6088804999993,2021-03-28,,,151-208.jpg
129,152,,,17.0,09:34 pm,,-73.8169391999987,40.6088758999993,2021-03-28,,,152-209.jpg|152-210.jpg
130,153,,"These photos show where the flooding has ended on East 6th road, farthest point east to west road intersection",0.0,09:36 pm,,-73.8165425999988,40.6085418999993,2021-03-28,,,153-211.jpg|153-212.jpg
131,154,,"Same car as earlier in the same event that was photo pre-high tide, now nearly a half hour past high tide",11.0,09:39 pm,,-73.8176375999987,40.6090751999993,2021-03-28,,,154-213.jpg|154-214.jpg
132,155,,,18.0,09:42 pm,,-73.8180794999988,40.6091781999993,2021-03-28,,,155-215.jpg|155-216.jpg
133,156,,Overland flooding and storm drain back up,18.0,09:45 pm,,-73.8190234999987,40.6094783999993,2021-03-28,,,156-217.jpg|156-218.jpg
134,157,,"Entire block of East 6th road in Broad Channel flooded, maximum depth 19 in.",19.0,09:48 pm,,-73.8189013999988,40.6094883999993,2021-03-28,,,157-219.jpg
135,158,,Street flooding going into the back side of private property,4.0,09:49 pm,,-73.8184102999987,40.6093853999993,2021-03-28,,,158-220.jpg
136,159,,Marsh North of East 6th road,0.0,10:07 pm,,-73.8169395406318,40.6091683701531,2021-03-28,"roads_streets,sidewalks,parking_lots,property,other. Marsh north of e6 rd",,159-221.jpg|159-222.jpg
137,160,,,10.0,08:23 pm,,-73.8303717350454,40.6588176239843,2021-05-24,"roads_streets,sidewalks,property,other. Businesses",,160-223.jpg
138,161,,,10.0,12:29 pm,,-73.8073027739978,40.5951721690931,2021-05-25,"roads_streets,sidewalks,property,other. Community,garden","Storm_drain_Water_bubbling_up_f,other. Manhole",161-224.jpg
139,162,,Regular flooding in area,4.0,11:44 am,,-73.8584530192297,40.6716035987376,2021-06-07,,,162-225.jpg
140,163,,,5.0,09:20 pm,,-73.8166750999987,40.6087636999993,2021-06-24,,,163-226.jpg|163-227.jpg
141,164,,,7.0,09:28 pm,,-73.8179649877797,40.6092158690126,2021-06-24,,,164-228.jpg|164-229.jpg|164-230.jpg
142,165,,,5.0,09:24 pm,,-73.8185857841336,40.6094518931735,2021-06-24,,,165-231.jpg|165-232.jpg
143,166,,,,09:25 pm,,-73.8174547192311,40.6090456052487,2021-06-24,,,166-233.jpg
144,167,JBEditor,June Supermoon,5.0,09:50 pm,,-73.8314719702255,40.6543881518288,2021-06-24,,,167-234.jpg|167-235.jpg|167-236.jpg
145,168,JBEditor,June supermoon,8.0,09:32 pm,,-73.83203735611,40.6585944234774,2021-06-24,,,168-237.jpg
146,169,JBEditor,June Supermoon,6.0,08:27 pm,,-73.8206621770143,40.607129591419,2021-06-24,,,169-238.jpg|169-239.jpg
147,170,JBEditor,"June Supermoon, Peak high tide. ",4.0,08:31 pm,,-73.8208787175454,40.6069098643738,2021-06-24,,,170-240.jpg
148,171,JBEditor,June Supermoon,5.0,08:31 pm,,-73.8214930156516,40.6065187205756,2021-06-24,,,171-241.jpg|171-242.jpg
149,172,JBEditor,June supermoon at high tide,6.0,09:04 pm,,-73.819729915519,40.6030109203058,2021-06-24,,,172-243.jpg|172-244.jpg
150,173,JBEditor,June Supermoon at high tide ,5.0,09:10 pm,,-73.8185993556664,40.609416834971,2021-06-24,,,173-245.jpg
151,176,,Flooded yesterday evening. ,,06:17 pm,,-73.7694660397022,40.6072411700354,2021-07-20,,,
152,177,,,4.0,07:50 pm,,-73.8101770163934,40.590796230169,2021-07-22,,,177-246.jpg
153,182,,,,12:19 pm,,-73.8015901249824,40.8644516790631,2020-12-05,,,
154,183,,,7.0,02:01 am,,-73.8016487983044,40.8643882583954,2021-04-13,"roads_streets,sidewalks,property,other. Bike,Lane",,183-247.jpg
155,184,,,6.0,12:07 pm,,-73.8016207608383,40.8643517146247,2021-04-13,,,184-248.jpg
156,185,,,,08:29 pm,,-73.8053967495486,40.8620558660215,2021-04-15,,,185-249.jpg
157,186,,,6.0,02:40 pm,,-73.8016321602266,40.8643693367751,2021-04-17,"roads_streets,sidewalks,other. bike,path",,186-250.jpg|186-251.jpg
158,187,,,,02:17 pm,,-73.805462505579,40.862023473092,2021-04-25,"roads_streets,sidewalks,other. bike,path",,187-252.jpg
159,188,,,6.0,02:18 pm,,-73.8016205512907,40.8643764997342,2021-04-25,"roads_streets,other. Bike,Lane",,188-253.jpg
160,189,,,6.0,02:27 am,,-73.8016739440139,40.8643281655926,2021-04-30,"roads_streets,sidewalks,other. bike,lanes",,189-254.jpg
161,190,,,6.0,00:10 am,,-73.8016375246446,40.864349844648,2020-12-12,"roads_streets,sidewalks,other. bike,lane",,190-255.jpg
162,191,,,,00:13 am,,-73.7890699756281,40.8531069852659,2020-12-01,,,191-256.jpg
163,192,,,3.0,00:14 am,,-73.788404703973,40.8526594534306,2020-12-01,,,192-257.jpg
164,193,,,3.0,00:15 am,,-73.7852795951931,40.8500975948789,2020-12-01,,,193-258.jpg
165,194,,,,00:16 am,,-73.7871499330677,40.8490100367223,2020-12-01,,,194-259.jpg
166,195,,,7.0,12:19 pm,,-73.8016498879518,40.8644157375228,2020-12-05,,,195-260.jpg|195-261.jpg
167,196,,,3.0,12:23 pm,,-73.7890699756281,40.8531069852659,2020-12-05,,,196-262.jpg|196-263.jpg
168,197,,,4.0,12:25 pm,,-73.7890699756281,40.8531069852659,2020-12-05,,,197-264.jpg
169,198,,,,12:24 pm,,-73.7882529915256,40.8519470136854,2020-12-05,,,198-265.jpg
170,199,,,2.0,12:29 pm,,-73.7865870044504,40.8482200004385,2020-12-05,,,199-266.jpg
171,200,,,6.0,08:43 am,,-73.8016416736867,40.864366357491,2020-12-09,"roads_streets,sidewalks,other. bike,lane",,200-267.jpg
172,201,,,3.0,11:54 am,,-73.7895553716407,40.8493116071716,2020-12-14,,,201-268.jpg|201-269.jpg
173,202,,,7.0,03:27 pm,,-73.8016545818176,40.8643229676894,2020-12-24,"roads_streets,sidewalks,other. Bike,Lane",,202-270.jpg|202-271.jpg|202-272.jpg
174,203,,,7.0,06:50 pm,,-73.8016165279772,40.8643559616901,2020-12-31,"roads_streets,sidewalks,other. Bike,Lane",,203-273.jpg
175,204,,,,02:53 pm,,-73.8016384885635,40.864392410375,2021-02-05,,"Rainfall_Water_pooling_from_dir,Storm_drain_Water_bubbling_up_f,Broken_pipes_water_main_break,other. Bike,path",204-274.jpg|204-275.jpg
176,205,,,,10:10 am,,-73.8131272950189,40.8643655503517,2020-02-16,,,205-276.jpg
177,206,,,6.0,10:11 am,,-73.8054249127433,40.8620499389407,2021-02-16,"roads_streets,sidewalks,other. Bike,Path",,206-277.jpg
178,207,,,6.0,10:13 am,,-73.8016417155962,40.8643356138069,2021-02-16,,,207-278.jpg
179,208,,,6.0,10:20 pm,,-73.8016286398273,40.8643592896144,2021-02-16,,,208-279.jpg
180,209,,,,11:34 pm,,-73.7870420160638,40.8490089455211,2021-02-19,,,209-280.jpg
181,210,,,3.0,11:54 pm,,-73.7871084007369,40.8490382063322,2021-02-19,,,210-281.jpg
182,211,,,4.0,11:44 pm,,-73.7865870044504,40.8482200004385,2021-02-19,,,211-282.jpg
183,212,,,10.0,06:01 pm,,-73.8016860139545,40.8643545354369,2021-02-22,,,212-283.jpg
184,213,,,7.0,06:02 pm,,-73.8054631342218,40.8620274033504,2021-02-22,,,213-284.jpg
185,214,,,7.0,02:15 pm,,-73.801676793861,40.8643580218338,2021-02-23,,,214-285.jpg
186,215,,,4.0,02:41 pm,,-73.7871115858601,40.8490132886759,2021-02-23,,,215-286.jpg
187,216,,,4.0,02:42 pm,,-73.7865870044504,40.8482200004385,2021-02-23,,,216-287.jpg
188,217,,,4.0,02:44 pm,,-73.7890699756281,40.8531069852659,2021-02-23,,,217-288.jpg
189,218,,,10.0,09:23 pm,,-73.8016355548974,40.8643823632178,2021-02-24,,,218-289.jpg
190,219,,,,10:22 am,,-73.8016525701608,40.8643545988259,2021-02-25,"roads_streets,sidewalks,other. bike,lanes",,
191,220,,,10.0,10:22 am,,-73.8016377761017,40.8643519364863,2021-02-25,"roads_streets,sidewalks,other. Bike,Lanes",,220-290.jpg
192,221,,,4.0,09:58 am,,-73.7865870044504,40.8482200004385,2021-01-04,,,221-291.jpg
193,222,,,4.0,10:02 am,,-73.7890699756281,40.8531069852659,2021-01-04,,,222-292.jpg|222-293.jpg|222-294.jpg
194,223,,,6.0,10:05 am,,-73.8016647658299,40.8643471189192,2021-01-04,"roads_streets,sidewalks,other. Bike,Lanes",,223-295.jpg|223-296.jpg|223-297.jpg
195,224,,,4.0,10:08 am,,-73.8131327099604,40.8644647452684,2021-01-04,"roads_streets,sidewalks,other. Bike,Lane,,Bus,Stop",,224-298.jpg
196,225,,,,03:16 am,,-73.801632034498,40.8643959601589,2021-01-07,"roads_streets,sidewalks,other. Bike,Lane",,225-299.jpg
197,226,,,10.0,03:30 pm,,-73.8016138457682,40.8644242633397,2021-01-11,"roads_streets,sidewalks,other. Bike,Lane",,226-300.jpg
198,227,,,6.0,10:51 am,,-73.8015912984486,40.8643289262613,2021-01-21,"roads_streets,sidewalks,other. Bike,Lane",,227-301.jpg|227-302.jpg|227-303.jpg
199,228,,,7.0,00:39 am,,-73.801647624838,40.8643476577261,2021-01-30,"roads_streets,sidewalks,other. Bike,Lane",,228-304.jpg
200,229,,,,04:01 pm,,-73.8015917594533,40.8644216326975,2021-01-31,"roads_streets,sidewalks,other. Bike,Lane",,
201,230,,,,04:01 pm,,-73.8015922623675,40.864380429853,2021-01-31,"roads_streets,sidewalks,other. Bike,Lane",,230-305.jpg|230-306.jpg
202,231,,,,07:09 pm,,-73.8025925000174,40.865220514278,2021-07-01,,,231-307.jpg
203,232,,,3.0,10:31 am,,-73.8076300238295,40.8634329870638,2021-07-01,"roads_streets,sidewalks,other. Bike,Lane",,232-308.jpg
204,233,,,5.0,07:53 pm,,-73.8052175444588,40.8619463575706,2021-07-01,"roads_streets,sidewalks,other. Bike",,
205,234,,,4.0,07:24 pm,,-73.8054245355576,40.8620772922559,2021-07-06,"roads_streets,sidewalks,other. Bike,Lane",,234-309.jpg
206,235,,,6.0,05:54 pm,,-73.7902639777354,40.8545200065032,2021-07-08,,,235-310.jpg
207,236,,,,05:54 pm,,-73.8052104198411,40.8620692098754,2021-07-08,"roads_streets,sidewalks,other. Bike,Lane",,236-311.jpg
208,237,,,,05:54 pm,,-73.803673881936,40.8652486472498,2021-07-08,,,237-312.jpg
209,238,,,6.0,07:22 pm,,-73.7890699756281,40.8531069852659,2021-07-08,,,238-313.jpg|238-314.jpg
210,239,,,,06:41 am,,-73.8016373570066,40.8643950410185,2021-07-09,"roads_streets,sidewalks,other. Bike,Lane",,239-315.jpg
211,240,,,7.0,10:19 am,,-73.8133368512122,40.8645847087108,2021-07-09,,,240-316.jpg
212,241,,,3.0,00:31 am,,-73.7865870044504,40.8482200004385,2021-07-14,,,241-317.jpg
213,242,,,5.0,08:00 pm,,-73.8131989183829,40.8644679097924,2021-07-18,,,242-318.jpg
214,243,,,4.0,03:57 am,,-73.7882529915256,40.8519470136854,2021-07-24,,"Rainfall_Water_pooling_from_dir,other. Lack,of,adequate,drainage.,",243-319.jpg
215,244,,"Also, I have a video of this. ",7.0,00:22 am,,-73.7896005500988,40.8492520079187,2021-07-24,,,244-320.jpg
216,245,,,4.0,10:22 am,,-73.7882529915256,40.8519470136854,2021-07-26,,,245-321.jpg
217,246,,,4.0,10:23 am,,-73.7890699756281,40.8531069852659,2021-07-26,,,246-322.jpg
218,247,,,8.0,06:25 pm,,-73.8016432243388,40.864403757005,2021-06-08,"roads_streets,sidewalks,other. Bike,Lane",,247-323.jpg
219,248,,,6.0,06:26 pm,,-73.8053097873032,40.8619716507108,2021-06-08,"roads_streets,sidewalks,other. Bike,Lanes",,248-324.jpg
220,249,,Also have video of the same area a day later,5.0,06:29 pm,,-73.7890699756281,40.8531069852659,2021-06-08,,,249-325.jpg|249-326.jpg
